日付,時刻,始値,高値,安値,終値,出来高,売買代金
2017-06-19,15:00,,,,,0,0
2017-06-19,14:55,,,,,0,0
2017-06-19,14:50,,,,,0,0
2017-06-19,14:45,1914.00,1914.00,1914.00,1914.00,100,191400
2017-06-19,14:40,,,,,0,0
2017-06-19,14:35,,,,,0,0
2017-06-19,14:30,,,,,0,0
2017-06-19,14:25,1913.00,1913.00,1913.00,1913.00,100,191300
2017-06-19,14:20,,,,,0,0
2017-06-19,14:15,,,,,0,0
2017-06-19,14:10,,,,,0,0
2017-06-19,14:05,,,,,0,0
2017-06-19,14:00,,,,,0,0
2017-06-19,13:55,,,,,0,0
2017-06-19,13:50,,,,,0,0
2017-06-19,13:45,,,,,0,0
2017-06-19,13:40,,,,,0,0
2017-06-19,13:35,,,,,0,0
2017-06-19,13:30,,,,,0,0
2017-06-19,13:25,,,,,0,0
2017-06-19,13:20,,,,,0,0
2017-06-19,13:15,,,,,0,0
2017-06-19,13:10,1914.00,1914.00,1914.00,1914.00,100,191400
2017-06-19,13:05,,,,,0,0
2017-06-19,13:00,1914.00,1914.00,1914.00,1914.00,100,191400
2017-06-19,12:55,1914.00,1914.00,1914.00,1914.00,100,191400
2017-06-19,12:50,,,,,0,0
2017-06-19,12:45,,,,,0,0
2017-06-19,12:40,,,,,0,0
2017-06-19,12:35,,,,,0,0
2017-06-19,12:30,1914.00,1914.00,1914.00,1914.00,200,382800
2017-06-19,12:25,,,,,0,0
2017-06-19,12:20,,,,,0,0
2017-06-19,12:15,,,,,0,0
2017-06-19,12:10,,,,,0,0
2017-06-19,12:05,,,,,0,0
2017-06-19,12:00,,,,,0,0
2017-06-19,11:55,,,,,0,0
2017-06-19,11:50,,,,,0,0
2017-06-19,11:45,,,,,0,0
2017-06-19,11:40,,,,,0,0
2017-06-19,11:35,,,,,0,0
2017-06-19,11:30,1911.00,1911.00,1911.00,1911.00,100,191100
2017-06-19,11:25,1912.00,1912.00,1912.00,1912.00,100,191200
2017-06-19,11:20,,,,,0,0
2017-06-19,11:15,,,,,0,0
2017-06-19,11:10,,,,,0,0
2017-06-19,11:05,,,,,0,0
2017-06-19,11:00,,,,,0,0
2017-06-19,10:55,,,,,0,0
2017-06-19,10:50,1912.00,1912.00,1912.00,1912.00,100,191200
2017-06-19,10:45,1912.00,1912.00,1912.00,1912.00,100,191200
2017-06-19,10:40,1912.00,1912.00,1912.00,1912.00,100,191200
2017-06-19,10:35,,,,,0,0
2017-06-19,10:30,,,,,0,0
2017-06-19,10:25,,,,,0,0
2017-06-19,10:20,,,,,0,0
2017-06-19,10:15,,,,,0,0
2017-06-19,10:10,1912.00,1912.00,1912.00,1912.00,300,573600
2017-06-19,10:05,,,,,0,0
2017-06-19,10:00,,,,,0,0
2017-06-19,09:55,,,,,0,0
2017-06-19,09:50,,,,,0,0
2017-06-19,09:45,,,,,0,0
2017-06-19,09:40,,,,,0,0
2017-06-19,09:35,,,,,0,0
2017-06-19,09:30,,,,,0,0
2017-06-19,09:25,1914.00,1914.00,1914.00,1914.00,100,191400
2017-06-19,09:20,,,,,0,0
2017-06-19,09:15,1913.00,1913.00,1913.00,1913.00,100,191300
2017-06-19,09:10,1910.00,1910.00,1910.00,1910.00,100,191000
2017-06-19,09:05,1913.00,1913.00,1913.00,1913.00,100,191300
2017-06-19,09:00,1911.00,1911.00,1911.00,1911.00,300,573300
